bed_id,ward_id,bed_number,bed_status,last_cleaned
88,5,General-Ward-3-008,Occupied,2025-11-02 18:14:59.139986
89,5,General-Ward-3-009,Available,2025-11-07 18:07:18.526782
90,5,General-Ward-3-010,Available,2025-11-04 05:07:50.632688
91,5,General-Ward-3-011,Available,2025-11-05 06:39:30.629188
92,5,General-Ward-3-012,Available,2025-10-31 21:56:39.673492
93,5,General-Ward-3-013,Available,2025-11-04 20:12:09.661391
94,5,General-Ward-3-014,Occupied,2025-11-06 12:04:39.170016
95,5,General-Ward-3-015,Available,2025-11-05 02:12:19.724263
96,5,General-Ward-3-016,Available,2025-11-07 13:51:54.299464
97,5,General-Ward-3-017,Available,2025-11-02 20:09:53.757915
98,5,General-Ward-3-018,Occupied,2025-11-02 07:45:29.310399
99,5,General-Ward-3-019,Available,2025-11-05 01:30:54.339109
100,5,General-Ward-3-020,Occupied,2025-11-06 17:35:39.751056
101,6,Private-Ward-A-001,Available,2025-11-04 03:34:18.016938
102,6,Private-Ward-A-002,Occupied,2025-11-03 03:41:03.448804
103,6,Private-Ward-A-003,Occupied,2025-11-02 16:00:15.909190
104,6,Private-Ward-A-004,Occupied,2025-11-01 17:29:24.566181
105,6,Private-Ward-A-005,Occupied,2025-11-04 16:51:52.102225
106,6,Private-Ward-A-006,Occupied,2025-11-02 06:23:38.256142
107,6,Private-Ward-A-007,Available,2025-11-01 02:52:48.002039
108,6,Private-Ward-A-008,Available,2025-11-04 23:59:57.928335
109,6,Private-Ward-A-009,Occupied,2025-11-04 23:27:33.534807
110,6,Private-Ward-A-010,Available,2025-11-02 18:35:02.281833
111,7,Private-Ward-B-001,Available,2025-11-04 17:02:15.554180
112,7,Private-Ward-B-002,Available,2025-11-07 12:04:47.765009
113,7,Private-Ward-B-003,Occupied,2025-11-02 08:13:04.799811
114,7,Private-Ward-B-004,Available,2025-11-02 18:43:07.918272
115,7,Private-Ward-B-005,Occupied,2025-11-02 20:24:14.210711
116,7,Private-Ward-B-006,Under Maintenance,2025-11-05 23:09:04.189397
117,7,Private-Ward-B-007,Occupied,2025-11-05 08:55:35.993390
118,7,Private-Ward-B-008,Occupied,2025-11-05 12:36:24.622444
119,7,Private-Ward-B-009,Available,2025-11-04 11:18:11.339736
120,7,Private-Ward-B-010,Occupied,2025-11-03 21:24:30.430456
121,8,Semi-Private-1-001,Available,2025-11-04 00:09:10.201525
122,8,Semi-Private-1-002,Under Maintenance,2025-11-04 15:05:29.033965
123,8,Semi-Private-1-003,Available,2025-11-04 21:53:41.517349
124,8,Semi-Private-1-004,Available,2025-11-04 01:19:50.616258
125,8,Semi-Private-1-005,Under Maintenance,2025-11-03 17:11:57.001741
126,8,Semi-Private-1-006,Occupied,2025-11-01 14:26:52.191122
127,8,Semi-Private-1-007,Occupied,2025-11-05 18:12:15.390366
128,8,Semi-Private-1-008,Occupied,2025-11-06 20:13:12.719595
129,8,Semi-Private-1-009,Occupied,2025-11-01 00:17:42.211611
130,8,Semi-Private-1-010,Occupied,2025-11-06 21:35:24.023891
131,8,Semi-Private-1-011,Occupied,2025-11-06 20:12:59.574326
132,8,Semi-Private-1-012,Available,2025-11-04 22:42:35.598592
133,8,Semi-Private-1-013,Available,2025-11-01 10:50:16.135745
134,8,Semi-Private-1-014,Available,2025-11-02 16:22:55.489274
135,8,Semi-Private-1-015,Occupied,2025-11-03 22:31:48.349797
136,9,Semi-Private-2-001,Available,2025-11-01 10:20:21.055329
137,9,Semi-Private-2-002,Available,2025-11-01 00:58:42.445066
138,9,Semi-Private-2-003,Available,2025-11-06 04:01:18.362795
139,9,Semi-Private-2-004,Occupied,2025-11-06 10:41:30.903263
140,9,Semi-Private-2-005,Available,2025-11-02 16:21:23.385151
141,9,Semi-Private-2-006,Available,2025-11-07 12:23:31.393094
142,9,Semi-Private-2-007,Occupied,2025-11-05 20:48:56.499416
143,9,Semi-Private-2-008,Available,2025-11-07 11:22:21.275952
144,9,Semi-Private-2-009,Occupied,2025-11-01 13:47:56.037809
145,9,Semi-Private-2-010,Available,2025-11-03 14:26:41.902486
146,9,Semi-Private-2-011,Occupied,2025-11-06 15:52:28.059177
147,9,Semi-Private-2-012,Available,2025-11-03 18:55:15.187953
148,9,Semi-Private-2-013,Under Maintenance,2025-11-05 22:50:37.275429
149,9,Semi-Private-2-014,Available,2025-10-31 20:33:57.158193
150,9,Semi-Private-2-015,Occupied,2025-11-03 05:27:35.692046
151,10,Pediatric-Ward-001,Occupied,2025-11-04 15:45:03.259392
152,10,Pediatric-Ward-002,Under Maintenance,2025-11-04 09:25:40.790774
153,10,Pediatric-Ward-003,Occupied,2025-11-07 11:05:45.351363
154,10,Pediatric-Ward-004,Occupied,2025-11-05 15:50:34.865126
155,10,Pediatric-Ward-005,Occupied,2025-11-03 13:07:46.592553
156,10,Pediatric-Ward-006,Occupied,2025-11-05 11:48:16.317471
157,10,Pediatric-Ward-007,Occupied,2025-11-02 16:21:53.313690
158,10,Pediatric-Ward-008,Available,2025-11-07 01:32:33.781508
159,10,Pediatric-Ward-009,Available,2025-11-05 15:18:59.198622
160,10,Pediatric-Ward-010,Occupied,2025-11-02 06:53:53.282922
161,10,Pediatric-Ward-011,Occupied,2025-11-05 17:11:55.159737
162,10,Pediatric-Ward-012,Occupied,2025-11-07 15:27:34.393571
163,10,Pediatric-Ward-013,Occupied,2025-11-03 10:22:14.520308
164,10,Pediatric-Ward-014,Occupied,2025-11-07 01:40:21.551517
165,10,Pediatric-Ward-015,Available,2025-11-07 17:45:55.873571
166,11,Maternity-Ward-001,Available,2025-11-04 21:14:18.527350
167,11,Maternity-Ward-002,Available,2025-11-03 03:36:18.527278
168,11,Maternity-Ward-003,Available,2025-11-07 00:53:30.176773
169,11,Maternity-Ward-004,Occupied,2025-11-07 19:14:44.487398
170,11,Maternity-Ward-005,Occupied,2025-11-02 19:18:04.852135
171,11,Maternity-Ward-006,Occupied,2025-11-06 04:08:52.717111
172,11,Maternity-Ward-007,Occupied,2025-10-31 23:21:09.171984
173,11,Maternity-Ward-008,Occupied,2025-11-03 04:51:28.832544
174,11,Maternity-Ward-009,Occupied,2025-11-03 17:15:45.464765
175,11,Maternity-Ward-010,Occupied,2025-11-06 20:30:42.265271
176,11,Maternity-Ward-011,Occupied,2025-11-04 21:25:42.236322
177,11,Maternity-Ward-012,Under Maintenance,2025-11-07 11:53:13.286647
178,11,Maternity-Ward-013,Occupied,2025-11-04 05:56:55.000060
179,11,Maternity-Ward-014,Available,2025-11-03 00:46:58.161508
180,11,Maternity-Ward-015,Occupied,2025-11-01 19:21:26.084440
181,12,Emergency-Ward-001,Occupied,2025-11-05 20:09:43.118960
182,12,Emergency-Ward-002,Available,2025-11-07 03:57:32.286272
183,12,Emergency-Ward-003,Available,2025-11-07 03:57:56.587340
184,12,Emergency-Ward-004,Available,2025-11-06 10:11:06.816122
185,12,Emergency-Ward-005,Occupied,2025-11-03 21:34:32.346160
186,12,Emergency-Ward-006,Occupied,2025-11-04 03:47:27.138056
187,12,Emergency-Ward-007,Occupied,2025-11-05 18:39:45.184377
188,12,Emergency-Ward-008,Occupied,2025-11-04 23:18:43.998379
189,12,Emergency-Ward-009,Available,2025-11-07 03:40:28.840585
190,12,Emergency-Ward-010,Occupied,2025-11-06 11:12:55.755131
191,12,Emergency-Ward-011,Available,2025-11-01 17:27:05.964953
192,12,Emergency-Ward-012,Occupied,2025-11-07 13:39:48.629068
193,12,Emergency-Ward-013,Occupied,2025-11-06 18:25:50.199504
194,12,Emergency-Ward-014,Occupied,2025-11-03 04:04:15.147762
195,12,Emergency-Ward-015,Occupied,2025-11-07 17:15:14.205341
196,12,Emergency-Ward-016,Available,2025-11-05 15:12:55.279132
197,12,Emergency-Ward-017,Occupied,2025-11-02 12:59:51.919663
198,12,Emergency-Ward-018,Occupied,2025-11-03 02:56:35.559857
199,12,Emergency-Ward-019,Occupied,2025-11-05 19:07:08.700377
200,12,Emergency-Ward-020,Occupied,2025-11-04 06:57:41.818721
